ZIP Code,Dest Zone,Beyond
07979,7,D
07980,7,C
07981,7,C
07999,7,C
08001,7,D
08002,7,B
08003,7,B
08004,7,D
08005,7,G
08006,7,G
08007,7,B
08008,7,H
08009,7,C
08010,7,C
08011,7,D
08012,7,C
08014,7,B
08015,7,E
08016,7,C
08018,7,D
08019,7,I
08020,7,C
08021,7,C
08022,7,E
08023,7,C
08026,7,C
08027,7,B
08028,7,C
08029,7,B
08030,7,B
08031,7,B
08032,7,C
08033,7,B
08034,7,B
08035,7,B
08036,7,D
08037,7,E
08038,7,D
08039,7,C
08043,7,C
08045,7,B
08046,7,C
08048,7,D
08049,7,B
08050,7,G
08051,7,C
08052,7,C
08053,7,C
08054,7,C
08055,7,D
08056,7,C
08057,7,C
08059,7,B
08060,7,D
08061,7,C
08062,7,C
08063,7,B
08064,7,E
08065,7,B
08066,7,C
08067,7,B
08068,7,D
08069,7,C
08070,7,C
08071,7,C
08072,7,E
08073,7,D
08075,7,C
08077,7,C
08078,7,B
08079,7,D
08080,7,C
08081,7,C
08083,7,B
08084,7,B
08085,7,B
08086,7,B
08087,7,H
08088,7,D
08089,7,D
08090,7,C
08091,7,C
08092,7,I
08093,7,B
08094,7,C
08095,7,D
08096,7,B
08097,7,B
08098,7,C
08100,7,B
08101,7,B
08102,7,B
08103,7,B
08104,7,B
08105,7,B
08106,7,B
08107,7,B
08108,7,B
08109,7,C
08110,7,C
08201,7,G
08202,7,I
08203,7,H
08204,7,J
08210,7,H
08212,7,K
08213,7,F
08214,7,G
08215,7,F
08217,7,E
08218,7,H
08219,7,I
08220,7,G
08221,7,G
08223,7,G
08224,7,H
08225,7,G
08226,7,G
08230,7,H
08231,7,G
08232,7,G
08234,7,F
08240,7,F
08241,7,G
08242,7,J
08243,7,I
08244,7,G
08245,7,G
08246,7,H
08247,7,I
08248,7,H
08250,7,G
08251,7,I
08252,7,I
08260,7,J
08270,7,G
08302,7,E
08310,7,E
08311,7,F
08312,7,D
08313,7,E
08314,7,G
08315,7,F
08316,7,F
08317,7,F
08318,7,E
08319,7,F
08320,7,F
08321,7,G
08322,7,D
08323,7,E
08324,7,G
08326,7,E
08327,7,G
08328,7,D
08329,7,F
08330,7,F
08332,7,E
08340,7,F
08341,7,E
08344,7,D
08345,7,K
08346,7,E
08347,7,E
08348,7,F
08349,7,G
08350,7,E
08352,7,E
08353,7,D
08360,7,E
08400,7,G
08401,7,G
08402,7,G
08403,7,H
08404,7,G
08405,7,G
08406,7,G
08411,7,G
08501,7,E
08502,7,E
08504,7,E
08505,7,E
08510,7,E
08512,7,D
08514,7,F
08515,7,E
08518,7,D
08520,7,E
08525,7,E
08526,7,F
08527,7,G
08528,7,D
08530,7,F
08533,7,F
08534,7,E
08535,7,E
08536,7,D
08540,7,E
08541,7,E
08542,7,E
08543,7,E
08544,7,E
08550,7,E
08551,7,F
08553,7,D
08554,7,D
08555,7,E
08557,7,F
08558,7,E
08560,7,E
08561,7,E
08562,7,E
08570,7,D
08600,7,E
08601,7,E
08602,7,E
08603,7,E
08604,7,E
08605,7,E
08606,7,E
08607,7,E
08608,7,E
08609,7,E
08610,7,E
08611,7,E
08618,7,E
08619,7,E
08620,7,E
08625,7,E
08628,7,E
08629,7,E
08638,7,E
08640,7,E
08641,7,E
08645,7,E
08646,7,E
08647,7,E
08648,7,E
08650,7,E
08666,7,E
08677,7,E
08690,7,E
08691,7,F
08695,7,E
08701,7,F
08720,7,E
08721,7,G
08722,7,G
08723,7,G
08724,7,F
08730,7,F
08731,7,G
08732,7,G
08733,7,G
08734,7,H
08735,7,G
08736,7,F
08738,7,F
08742,7,F
08750,7,F
08751,7,H
08752,7,H
08753,7,G
08754,7,G
08755,7,G
08756,7,G
08757,7,G
08758,7,H
08759,7,G
08802,7,H
08803,7,F
08804,7,F
08805,7,C
08807,7,D
08808,7,F
08809,7,H
08810,7,D
08812,7,C
08816,7,C
08817,7,C
08818,7,C
08820,7,C
08821,7,E
08822,7,G
08823,7,D
08824,7,D
08825,7,F
08828,7,D
08830,7,B
08831,7,D
08832,7,B
08833,7,H
08834,7,F
08835,7,D
08836,7,C
08837,7,C
08840,7,B
08844,7,E
08846,7,C
08848,7,F
08850,7,C
08852,7,D
08853,7,E
08854,7,C
08855,7,C
08857,7,C
08858,7,D
08859,7,C
08861,7,B
08862,7,B
08863,7,B
08865,7,G
08866,7,G
08867,7,E
08869,7,D
08871,7,C
08872,7,C
08873,7,C
08875,7,C
08876,7,D
08877,7,C
08878,7,C
08879,7,C
08880,7,D
08882,7,C
08884,7,C
08886,7,F
08887,7,E
08888,7,F
08889,7,G
08890,7,D
08899,7,C
08901,7,C
08902,7,C
08903,7,C
08904,7,C
08905,7,C
08906,7,C
08922,7,C
08933,7,C
08988,7,C
08989,7,C
09002,7,B
09007,7,B
09008,7,B
09009,7,B
09011,7,B
09012,7,B
09017,7,B
09019,7,B
09021,7,B
09023,7,B
09025,7,B
09026,7,B
09028,7,B
09029,7,B
09030,7,B
09031,7,B
09033,7,B
09034,7,B
09035,7,B
09036,7,B
09038,7,B
09039,7,B
09040,7,B
09045,7,B
09046,7,B
09047,7,B
09048,7,B
09049,7,B
09050,7,B
09051,7,B
09052,7,B
09053,7,B
09054,7,B
09055,7,B
09056,7,B
09057,7,B
09060,7,B
09061,7,B
09063,7,B
09066,7,B
09067,7,B
09068,7,B
09069,7,B
09070,7,B
09072,7,B
09074,7,B
09075,7,B
09076,7,B
09077,7,B
09078,7,B
09079,7,B
09080,7,B
09081,7,B
09082,7,B
09083,7,B
09084,7,B
09085,7,B
09086,7,B
09088,7,B
09090,7,B
09091,7,B
09092,7,B
09093,7,B
09098,7,B
09102,7,B
09103,7,B
09104,7,B
09105,7,B
09107,7,B
09108,7,B
09109,7,B
09110,7,B
09111,7,B
09112,7,B
09114,7,B
09116,7,B
09117,7,B
09118,7,B
09120,7,B
09121,7,B
09123,7,B
09125,7,B
09127,7,B
09128,7,B
09129,7,B
09130,7,B
09131,7,B
09132,7,B
09133,7,B
09137,7,B
09138,7,B
09139,7,B
09140,7,B
09141,7,B
09142,7,B
09143,7,B
09144,7,B
09145,7,B
09146,7,B
09150,7,B
09151,7,B
09152,7,B
09153,7,B
09154,7,B
09155,7,B
09158,7,B
09159,7,B
09160,7,B
09161,7,B
09162,7,B
09163,7,B
09164,7,B
09165,7,B
09166,7,B
09167,7,B
09168,7,B
09169,7,B
09170,7,B
09171,7,B
09172,7,A
09173,7,B
09175,7,B
09176,7,B
09177,7,B
09178,7,B
09179,7,B
09180,7,B
09182,7,B
09184,7,B
09185,7,B
09186,7,B
09188,7,B
09189,7,B
09193,7,B
09194,7,B
09205,7,B
09210,7,B
09211,7,B
09213,7,B
09215,7,B
09216,7,B
09220,7,B
09221,7,B
09223,7,B
09224,7,B
09227,7,B
09228,7,B
09232,7,B
09238,7,B
09240,7,B
09241,7,B
09243,7,B
09245,7,B
09252,7,B
09253,7,B
09254,7,B
09277,7,B
09279,7,B
09281,7,B
09282,7,B
09283,7,B
09284,7,B
09285,7,B
09286,7,B
09289,7,B
09291,7,B
09292,7,B
09293,7,B
09294,7,B
09298,7,B
09305,7,B
09311,7,B
09320,7,B
09321,7,B
09322,7,B
09325,7,B
09326,7,B
09330,7,B
09333,7,B
09338,7,B
09351,7,B
09352,7,B
09353,7,B
09354,7,B
09355,7,B
09358,7,B
09359,7,B
09360,7,B
09370,7,B
09372,7,B
09373,7,B
09376,7,B
09378,7,B
09380,7,B
09401,7,B
09403,7,B
09407,7,B
09411,7,B
09451,7,B
09452,7,B
09453,7,B
09454,7,B
09455,7,A
09457,7,B
09458,7,B
09460,7,B
09483,7,B
09502,7,B
09503,7,B
09505,7,B
09510,7,B
09511,7,B
09512,7,B
09513,7,B
09514,7,B
09515,7,B
09516,7,B
09517,7,B
09518,7,B
09519,7,B
09520,7,B
09521,7,B
09522,7,B
09523,7,B
09524,7,B
09525,7,B
09526,7,B
09527,7,B
09528,7,B
09529,7,B
09530,7,B
09531,7,B
09532,7,B
09533,7,B
09534,7,B
09535,7,B
09536,7,B
09537,7,B
09538,7,B
09539,7,B
09540,7,B
09541,7,B
09542,7,B
09543,7,B
09544,7,B
09545,7,B
09546,7,B
09547,7,B
09548,7,B
09549,7,B
09550,7,B
09551,7,B
09557,7,B
09558,7,B
09559,7,B
09560,7,A
09561,7,B
09562,7,B
09563,7,B
09564,7,B
09565,7,B
09566,7,B
09567,7,B
09568,7,B
09569,7,B
09570,7,B
09571,7,B
09572,7,B
09573,7,B
09574,7,B
09576,7,B
09577,7,B
09578,7,B
09579,7,B
09581,7,B
09582,7,B
09583,7,B
09586,7,B
09587,7,B
09588,7,B
09589,7,B
09590,7,B
09591,7,B
09592,7,B
09593,7,B
09594,7,B
09595,7,B
09597,7,B
09598,7,B
09602,7,B
09604,7,B
09607,7,B
09611,7,B
09614,7,B
09615,7,B
09616,7,B
09633,7,B
09659,7,B
09662,7,B
09664,7,B
09666,7,B
09667,7,B
09668,7,B
09669,7,B
09670,7,B
09671,7,B
09672,7,B
09673,7,B
09674,7,B
09675,7,B
09677,7,B
09678,7,B
09679,7,B
09680,7,B
09682,7,B
09690,7,B
09691,7,B
09692,7,A
09693,7,B
09694,7,B
09695,7,B
09696,7,B
09697,7,A
09701,7,B
09702,7,B
09703,7,B
09710,7,B
09711,7,B
09712,7,B
09734,7,B
09735,7,B
09738,7,B
09742,7,B
09743,7,B
09745,7,B
09751,7,B
09755,7,B
09757,7,B
09760,7,B
09762,7,B
09766,7,B
09770,7,B
09772,7,B
09774,7,B
09775,7,B
09777,7,B
09794,7,B
09801,7,B
09807,7,B
09827,7,B
09848,7,B
09850,7,B
09851,7,B
09852,7,B
09853,7,B
09855,7,B
09860,7,B
09862,7,B
09866,7,B
09870,7,B
09872,7,B
09892,7,B
09894,7,B
10001,7,B
10002,7,B
10003,7,B
10004,7,B
10005,7,B
10006,7,B
10007,7,B
10008,7,B
10009,7,B
10010,7,B
10011,7,B
10012,7,B
10013,7,B
10014,7,B
10015,7,B
10016,7,B
10017,7,B
10018,7,B
10019,7,B
10020,7,B
10021,7,B
10022,7,B
10023,7,B
10024,7,B
10025,7,B
10026,7,B
10027,7,B
10028,7,B
10029,7,B
10030,7,B
10031,7,B
10032,7,B
10033,7,B
10034,7,B
10035,7,B
10036,7,B
10037,7,B
10038,7,B
10039,7,B
10040,7,B
10041,7,B
10043,7,B
10044,7,B
10045,7,B
10046,7,B
10047,7,B
10048,7,B
10055,7,B
10060,7,B
10065,7,B
10075,7,B
10079,7,B
10080,7,B
10081,7,B
10087,7,B
10090,7,B
10094,7,B
10095,7,B
10096,7,B
10098,7,B
10099,7,B
10100,7,B
10101,7,B
10102,7,B
10103,7,B
10104,7,B
10105,7,B
10106,7,B
10107,7,B
10108,7,B
10109,7,B
10110,7,B
10111,7,B
10112,7,B
10113,7,B
10114,7,B
10115,7,B
10116,7,B
10117,7,B
10118,7,B
10119,7,B
10120,7,B
10121,7,B
10122,7,B
10123,7,B
10124,7,B
10125,7,B
10126,7,B
10128,7,B
10129,7,B
10130,7,B
10131,7,B
10132,7,B
10133,7,B
10138,7,B
10149,7,B
10150,7,B
10151,7,B
10152,7,B
10153,7,B
10154,7,B
10155,7,B
10156,7,B
10157,7,B
10158,7,B
10159,7,B
10160,7,B
10161,7,B
10162,7,B
10163,7,B
10164,7,B
10165,7,B
10166,7,B
10167,7,B
10168,7,B
10169,7,B
10170,7,B
10171,7,B
10172,7,B
10173,7,B
10174,7,B
10175,7,B
10176,7,B
10177,7,B
10178,7,B
10184,7,B
10185,7,B
10196,7,B
10197,7,B
10199,7,B
10200,7,B
10203,7,B
10211,7,B
10212,7,B
10213,7,B
10242,7,B
10249,7,B
10256,7,B
10257,7,B
10258,7,B
10259,7,B
10260,7,B
10261,7,B
10268,7,B
10269,7,B
10270,7,B
10271,7,B
10272,7,B
10273,7,B
10274,7,B
10275,7,B
10276,7,B
10277,7,B
10278,7,B
10279,7,B
10280,7,B
10281,7,B
10282,7,B
10285,7,B
10286,7,B
10292,7,B
10300,7,B
10301,7,B
10302,7,B
10303,7,B
10304,7,B
10305,7,B
10306,7,B
10307,7,B
10308,7,B
10309,7,B
10310,7,B
10311,7,B
10312,7,B
10313,7,B
10314,7,B
10400,7,E
10451,7,B
10452,7,B
10453,7,B
10454,7,B
10455,7,B
10456,7,B
10457,7,B
10458,7,B
10459,7,B
10460,7,B
10461,7,B
10462,7,B
10463,7,B
10464,7,B
10465,7,B
10466,7,B
10467,7,B
10468,7,B
10469,7,B
10470,7,B
10471,7,B
10472,7,B
10473,7,B
10474,7,B
10475,7,B
10501,7,C
10502,7,C
10503,7,D
10504,7,D
10505,7,F
10506,7,D
10507,7,E
10509,7,F
10510,7,D
10511,7,E
10512,7,F
10514,7,D
10516,7,F
10517,7,E
10518,7,E
10519,7,E
10520,7,E
10521,7,E
10522,7,C
10523,7,C
10524,7,F
10526,7,E
10527,7,E
10528,7,C
10530,7,C
10532,7,D
10533,7,C
10535,7,E
10536,7,E
10538,7,B
10540,7,E
10541,7,F
10542,7,F
10543,7,B
10545,7,D
10546,7,D
10547,7,E
10548,7,E
10549,7,D
10550,7,B
10551,7,B
10552,7,B
10553,7,B
10560,7,F
10562,7,D
10566,7,F
10570,7,D
10573,7,C
10576,7,E
10577,7,C
10578,7,E
10579,7,F
10580,7,C
10581,7,E
10583,7,C
10587,7,E
10588,7,E
10589,7,E
10590,7,E
10591,7,C
10594,7,D
10595,7,C
10596,7,E
10597,7,E
10598,7,E
10601,7,C
10602,7,C
10603,7,C
10604,7,C
10605,7,C
10606,7,C
10607,7,C
10625,7,C
10629,7,C
10633,7,C
10650,7,C
10701,7,B
10702,7,B
10703,7,B
10704,7,B
10705,7,B
10706,7,C
10707,7,B
10708,7,B
10709,7,B
10710,7,B
10801,7,B
10802,7,B
10803,7,B
10804,7,B
10805,7,B
10901,7,D
10913,7,C
10914,7,G
10915,7,H
10916,7,G
10917,7,F
10918,7,F
10919,7,H
10920,7,D
10921,7,G
10922,7,E
10923,7,D
10924,7,G
10925,7,F
10926,7,F
10927,7,E
10928,7,F
10930,7,F
10931,7,D
10932,7,H
10933,7,H
10940,7,H
10950,7,E
10952,7,D
10953,7,F
10954,7,D
10956,7,D
10958,7,G
10960,7,D
10962,7,C
10963,7,H
10964,7,C
10965,7,D
10968,7,C
10969,7,G
10970,7,D
10973,7,H
10974,7,D
10975,7,E
10976,7,C
10977,7,D
10979,7,E
10980,7,E
10981,7,G
10982,7,D
10983,7,C
10984,7,D
10985,7,H
10986,7,E
10987,7,E
10988,7,G
10989,7,D
10990,7,F
10992,7,G
10993,7,E
10994,7,D
10996,7,F
10997,7,F
10998,7,H
11001,7,A
11002,7,A
11003,7,FF
11004,7,A
11005,7,A
11010,7,A
11020,7,B
11021,7,B
11022,7,B
11023,7,B
11024,7,B
11025,7,B
11027,7,B
11030,7,B
11040,7,B
11041,7,B
11042,7,B
11043,7,B
11050,7,C
11051,7,B
11052,7,B
11055,7,B
11099,7,B
11101,7,A
11102,7,A
11103,7,A
11104,7,A
11105,7,A
11106,7,A
11120,7,A
11201,7,A
11202,7,A
11203,7,A
11204,7,A
11205,7,A
11206,7,A
11207,7,A
11208,7,A
11209,7,A
11210,7,A
11211,7,A
11212,7,A
11213,7,A
11214,7,A
11215,7,A
11216,7,A
11217,7,A
11218,7,A
11219,7,A
11220,7,A
11221,7,A
11222,7,A
11223,7,A
11224,7,A
11225,7,A
11226,7,A
11228,7,A
11229,7,A
11230,7,A
11231,7,A
11232,7,A
11233,7,A
11234,7,A
11235,7,A
11236,7,A
11237,7,A
11238,7,A
11239,7,A
11240,7,A
11241,7,A
11242,7,A
11243,7,A
11244,7,A
11247,7,A
11248,7,A
11249,7,A
11251,7,A
11252,7,A
11254,7,A
11255,7,A
11256,7,A
11351,7,A
11352,7,A
11354,7,A
11355,7,A
11356,7,A
11357,7,A
11358,7,A
11359,7,A
11360,7,A
11361,7,A
11362,7,B
11363,7,B
11364,7,A
11365,7,A
11366,7,A
11367,7,A
11368,7,A
11369,7,A
11370,7,A
11371,7,A
11372,7,A
11373,7,A
11374,7,A
11375,7,A
11377,7,A
11378,7,A
11379,7,A
11380,7,A
11381,7,A
11385,7,A
11386,7,A
11388,7,A
11390,7,A
11402,7,A
11405,7,A
11406,7,A
11407,7,A
11408,7,A
11410,7,A
11411,7,A
11412,7,A
11413,7,A
11414,7,A
11415,7,A
11416,7,A
11417,7,A
11418,7,A
11419,7,A
11420,7,A
11421,7,A
11422,7,A
11423,7,A
11424,7,A
11425,7,A
11426,7,A
11427,7,A
11428,7,A
11429,7,A
11430,7,A
11431,7,A
11432,7,A
11433,7,A
11434,7,A
11435,7,A
11436,7,A
11439,7,A
11440,7,A
11441,7,A
11446,7,A
11447,7,A
11450,7,A
11451,7,A
11452,7,A
11460,7,A
11470,7,A
11472,7,A
11474,7,A
11476,7,A
11478,7,A
11480,7,A
11482,7,A
11484,7,A
11486,7,A
11488,7,A
11499,7,A
11501,7,B
11507,7,B
11509,7,A
11510,7,B
11514,7,B
11516,7,A
11518,7,A
11520,7,B
11530,7,B
11535,7,E
11536,7,B
11542,7,C
11545,7,C
11547,7,B
11548,7,B
11550,7,B
11551,7,B
11552,7,B
11553,7,B
11554,7,B
11557,7,A
11558,7,B
11559,7,A
11560,7,C
11561,7,C
11563,7,A
11564,7,A
11565,7,A
11566,7,B
11568,7,C
11569,7,C
11570,7,B
11571,7,B
11572,7,B
11575,7,B
11576,7,B
11577,7,B
11579,7,C
11580,7,A
11581,7,A
11582,7,A
11583,7,D
11588,7,B
11590,7,C
11592,7,B
11593,7,C
11595,7,C
11596,7,B
11598,7,A
11599,7,B
11690,7,A
11691,7,A
11692,7,A
11693,7,A
11694,7,B
11695,7,A
11696,7,A
11697,7,A
11701,7,C
11702,7,D
11703,7,D
11704,7,D
11705,7,E
11706,7,E
11707,7,D
11709,7,D
11710,7,B
11713,7,F
11714,7,C
11715,7,E
11716,7,E
11717,7,M
11718,7,D
11719,7,F
11720,7,E
11721,7,D
11722,7,D
11724,7,C
11725,7,D
11726,7,C
11727,7,F
11729,7,D
11730,7,D
11731,7,D
11732,7,C
11733,7,F
11735,7,C
11736,7,C
11737,7,C
11738,7,E
11739,7,D
11740,7,D
11741,7,E
11742,7,E
11743,7,D
11746,7,D
11747,7,D
11749,7,E
11750,7,D
11751,7,D
11752,7,D
11753,7,C
11754,7,E
11755,7,E
11756,7,C
11757,7,C
11758,7,C
11760,7,E
11762,7,C
11763,7,E
11764,7,F
11765,7,C
11766,7,F
11767,7,E
11768,7,D
11769,7,D
11771,7,C
11772,7,F
11775,7,D
11776,7,F
11777,7,G
11778,7,E
11779,7,E
11780,7,E
11782,7,F
11783,7,F
11784,7,E
11786,7,E
11787,7,C
11788,7,C
11789,7,F
11790,7,G
11791,7,B
11792,7,D
11793,7,E
11794,7,G
11795,7,C
11796,7,C
11797,7,C
11798,7,C
11801,7,F
11802,7,F
11803,7,F
11804,7,F
11805,7,F
11815,7,F
11819,7,F
11853,7,C
11854,7,F
11855,7,F
11901,7,H
11930,7,K
11931,7,H
11932,7,I
11933,7,G
11934,7,F
11935,7,I
11937,7,J
11939,7,J
11940,7,G
11941,7,G
11942,7,H
11944,7,J
11946,7,H
11947,7,H
11948,7,H
11949,7,G
11950,7,F
11951,7,F
11952,7,H
11953,7,F
11954,7,K
11955,7,F
11956,7,I
11957,7,J
11958,7,I
11959,7,H
11960,7,G
11961,7,G
11962,7,I
11963,7,J
11964,7,J
11965,7,J
11967,7,F
11968,7,H
11969,7,H
11970,7,H
11971,7,I
11972,7,G
11973,7,F
11975,7,I
11976,7,I
11977,7,G
11978,7,G
11980,7,F
12007,7,C
12008,7,B
12009,7,B
12010,7,D
12015,7,D
12016,7,E
12017,7,E
12018,7,C
12019,7,B
12020,7,C
12022,7,D
12023,7,C
12024,7,D
12025,7,D
12026,7,C
12027,7,B
12028,7,D
12029,7,E
12031,7,E
12033,7,C
12035,7,D
12036,7,F
12037,7,D
12040,7,D
12041,7,B
12042,7,D
12043,7,E
12045,7,C
12046,7,C
12047,7,B
12050,7,D
12051,7,D
12052,7,B
12053,7,C
12054,7,B
12055,7,C
12056,7,C
12057,7,D
12058,7,D
12059,7,C
12060,7,D
12061,7,B
12062,7,D
12063,7,C
12064,7,F
12065,7,B
12066,7,D
12067,7,B
12068,7,E
12069,7,D
12070,7,D
12071,7,E
12072,7,E
12073,7,C
12074,7,C
12075,7,D
12076,7,G
12077,7,B
12078,7,E
12082,7,C
12083,7,D
12084,7,A
12085,7,B
12086,7,C
12087,7,D
12089,7,D
12090,7,D
12092,7,D
12093,7,F
12094,7,C
12095,7,E
12106,7,D
12107,7,B
12108,7,J
12110,7,A
12111,7,A
12113,7,E
12114,7,D
12115,7,D
12116,7,G
12117,7,E
12118,7,B
12120,7,D
12121,7,B
12122,7,E
12123,7,C
12124,7,C
12125,7,D
12128,7,A
12130,7,C
12131,7,F
12132,7,C
12133,7,D
12134,7,F
12135,7,D
12136,7,D
12137,7,C
12138,7,C
12139,7,I
12140,7,C
12141,7,C
12143,7,C
12144,7,B
12147,7,D
12148,7,B
12149,7,E
12150,7,B
12151,7,B
12153,7,C
12154,7,C
12155,7,G
12156,7,C
12157,7,D
12158,7,C
12159,7,B
12160,7,D
12161,7,C
12162,7,C
12164,7,I
12165,7,E
12166,7,E
12167,7,G
12168,7,D
12169,7,D
12170,7,C
12172,7,E
12173,7,D
12174,7,D
12175,7,F
12176,7,D
12177,7,D
12179,7,A
12180,7,A
12181,7,A
12182,7,A
12183,7,A
12184,7,D
12185,7,C
12186,7,B
12187,7,E
12188,7,B
12189,7,B
12190,7,H
12192,7,D
12193,7,C
12195,7,D
12196,7,B
12197,7,F
12198,7,B
12200,7,B
12201,7,B
12202,7,B
12203,7,B
12204,7,B
12205,7,B
12206,7,B
12207,7,B
12208,7,B
12209,7,B
12210,7,B
12211,7,B
12212,7,B
12214,7,B
12220,7,B
12222,7,B
12223,7,B
12224,7,B
12225,7,B
12226,7,B
12227,7,B
12228,7,B
12229,7,B
12230,7,B
12231,7,B
12232,7,B
12233,7,B
12234,7,B
12235,7,B
12236,7,B
12237,7,B
12238,7,B
12239,7,B
12240,7,B
12241,7,B
12242,7,B
12243,7,B
12244,7,B
12245,7,B
12246,7,B
12247,7,B
12248,7,B
12249,7,B
12250,7,B
12252,7,B
12255,7,B
12256,7,B
12257,7,B
12260,7,B
12288,7,B
12300,7,A
12301,7,A
12302,7,P
12303,7,A
12304,7,A
12305,7,A
12306,7,A
12307,7,A
12308,7,A
12309,7,A
12325,7,A
12345,7,A
12401,7,G
12404,7,H
12405,7,F
12406,7,I
12407,7,G
12409,7,G
12410,7,I
12411,7,G
12412,7,H
12413,7,E
12414,7,E
12416,7,H
12417,7,G
12418,7,E
12419,7,H
12421,7,H
12422,7,E
12423,7,D
12424,7,G
12427,7,G
12428,7,J
12430,7,J
12431,7,D
12432,7,F
12433,7,G
12434,7,G
12436,7,F
12438,7,H
12439,7,G
12440,7,H
12441,7,I
12442,7,G
12443,7,G
12444,7,G
12446,7,J
12448,7,G
12449,7,G
12450,7,G
12451,7,E
12452,7,H
12453,7,F
12454,7,G
12455,7,I
12456,7,F
12457,7,D
12458,7,J
12459,7,H
12460,7,D
12461,7,H
12463,7,F
12464,7,H
12465,7,I
12466,7,G
12468,7,F
12469,7,E
12470,7,E
12471,7,I
12472,7,H
12473,7,E
12474,7,H
12475,7,F
12477,7,F
12480,7,I
12481,7,G
12482,7,E
12484,7,H
12485,7,G
12486,7,H
12490,7,F
12491,7,G
12492,7,H
12493,7,I
12494,7,H
12495,7,G
12496,7,G
12498,7,G
12501,7,I
12502,7,G
12503,7,G
12504,7,G
12507,7,G
12508,7,G
12510,7,H
12511,7,H
12513,7,E
12514,7,I
12515,7,I
12516,7,G
12517,7,F
12518,7,F
12520,7,F
12521,7,F
12522,7,H
12523,7,F
12524,7,H
12525,7,H
12526,7,F
12527,7,H
12528,7,I
12529,7,F
12530,7,E
12531,7,G
12533,7,H
12534,7,E
12538,7,I
12540,7,H
12541,7,F
12542,7,H
12543,7,G
12544,7,E
12545,7,I
12546,7,H
12547,7,H
12548,7,H
12549,7,H
12550,7,H
12551,7,G
12552,7,G
12553,7,H
12561,7,I
12563,7,G
12564,7,G
12565,7,E
12566,7,I
12567,7,H
12568,7,H
12569,7,I
12570,7,H
12571,7,G
12572,7,H
12574,7,H
12575,7,G
12577,7,G
12578,7,I
12580,7,J
12582,7,G
12583,7,F
12584,7,G
12586,7,H
12588,7,I
12589,7,H
12590,7,H
12592,7,I
12593,7,G
12600,7,I
12601,7,I
12602,7,I
12603,7,I
12701,7,J
12721,7,H
12722,7,H
12729,7,I
12733,7,J
12751,7,J
12754,7,K
12758,7,L
12764,7,K
12771,7,H
12777,7,J
12779,7,J
12781,7,I
12785,7,I
12786,7,K
12788,7,J
12789,7,J
12790,7,H
12791,7,L
12801,7,F
12803,7,E
12804,7,F
12808,7,L
12809,7,F
12810,7,G
12811,7,I
12812,7,K
12814,7,G
12815,7,H
12816,7,D
12817,7,H
12819,7,H
12820,7,F
12821,7,G
12822,7,E
12823,7,F
12824,7,F
12827,7,G
12828,7,E
12831,7,D
12832,7,G
12834,7,E
12835,7,E
12836,7,J
12837,7,H
12838,7,F
12839,7,E
12841,7,I
12842,7,J
12843,7,H
12844,7,G
12845,7,F
12846,7,F
12847,7,L
12848,7,E
12849,7,G
12850,7,D
12851,7,I
12852,7,K
12853,7,H
12854,7,G
12855,7,J
12856,7,I
12857,7,I
12858,7,K
12859,7,D
12860,7,H
12861,7,I
12862,7,H
12863,7,D
12864,7,K
12865,7,E
12866,7,C
12870,7,I
12871,7,D
12872,7,I
12873,7,E
12874,7,I
12878,7,F
12879,7,K
12883,7,K
12884,7,D
12885,7,F
12886,7,H
12887,7,H
12901,7,D
12903,7,E
12910,7,C
12911,7,D
12912,7,N
12913,7,O
12914,7,V
12915,7,S
12916,7,T
12917,7,T
12918,7,P
12919,7,F
12920,7,S
12921,7,G
12922,7,P
12923,7,S
12924,7,D
12926,7,U
12927,7,Q
12928,7,K
12929,7,Q
12930,7,S
12932,7,L
12933,7,R
12934,7,S
12935,7,R
12936,7,M
12937,7,V
12939,7,P
12941,7,M
12942,7,L
12943,7,L
12944,7,D
12945,7,P
12946,7,N
12949,7,T
12950,7,M
12952,7,R
12953,7,U
12955,7,S
12956,7,L
12957,7,T
12958,7,H
12959,7,R
12960,7,K
12961,7,K
12962,7,P
12964,7,L
12965,7,S
12966,7,T
12967,7,T
12969,7,S
12970,7,P
12972,7,E
12973,7,O
12974,7,L
12975,7,O
12976,7,P
12977,7,N
12978,7,P
12979,7,F
12980,7,R
12981,7,Q
12983,7,O
12985,7,O
12987,7,M
12989,7,P
12992,7,D
12993,7,M
12995,7,S
12996,7,C
12997,7,M
12998,7,F
13020,7,C
13021,7,D
13022,7,D
13027,7,B
13028,7,C
13029,7,B
13030,7,B
13031,7,B
13032,7,C
13033,7,D
13034,7,E
13035,7,C
13036,7,B
13037,7,B
13039,7,A
13040,7,F
13041,7,A
13042,7,C
13043,7,C
13044,7,C
13045,7,E
13050,7,D
13051,7,C
13053,7,F
13054,7,C
13055,7,F
13056,7,D
13057,7,B
13060,7,C
13061,7,D
13062,7,F
13063,7,D
13065,7,F
13066,7,B
13068,7,F
13069,7,C
13073,7,F
13074,7,D
13076,7,C
13077,7,D
13078,7,B
13080,7,C
13081,7,F
13082,7,B
13083,7,D
13084,7,B
13088,7,A
13089,7,A
13090,7,A
13092,7,F
13093,7,D
13094,7,C
13101,7,E
13102,7,E
13103,7,B
13104,7,C
13107,7,C
13108,7,C
13110,7,D
13111,7,D
13112,7,B
